Date : 2026-06-22 22:55:13
Directory : c:\Users\Miro\source\repos\Embe.C2C
Total : 409 files,  31180 codes, 121 comments, 6126 blanks, all 37427 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\EndPoints\MatchingEndPoints.cs                                                             | C#                 |         35 |          0 |          6 |         41 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\EndPoints\MessageEndPoints.cs                                                              | C#                 |         85 |          0 |          8 |         93 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\EndPoints\NotificationEndPoints.cs                                                         | C#                 |         53 |          0 |          8 |         61 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\EndPoints\UserEndPoints.cs                                                                 | C#                 |         38 |          0 |          7 |         45 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\Extensions\FailureReasonExtensions.cs                                                      | C#                 |         79 |          0 |          8 |         87 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\Extensions\ResultExtensions.cs                                                             | C#                 |         45 |          0 |          4 |         49 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\Program.cs                                                                                 | C#                 |         93 |          0 |         16 |        109 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\Properties\launchSettings.json                                                             | JSON               |         23 |          0 |          1 |         24 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\appsettings.Development.json                                                               | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\appsettings.json                                                                           | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Abstractions\Repos\Repository.cs                                                   | C#                 |         92 |          0 |         14 |        106 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Abstractions\Result.cs                                                             | C#                 |         58 |          0 |         14 |         72 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Abstractions\Services\AuthServices\AuthService.cs                                  | C#                 |         49 |          0 |         10 |         59 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Abstractions\Services\AuthServices\Credentials.cs                                  | C#                 |          4 |          0 |          1 |          5 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Abstractions\Services\AuthenticatedUserService.cs                                  | C#                 |          5 |          0 |          1 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Abstractions\Services\FileService.cs                                               | C#                 |         13 |          0 |          2 |         15 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Abstractions\Services\NotificationService.cs                                       | C#                 |          5 |          0 |          1 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Abstractions\Services\WorkItemServices\IWorkItemService.cs                         | C#                 |          9 |          0 |          3 |         12 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Abstractions\Services\WorkItemServices\WorkItems\DeleteFile.cs                     | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactGenerators\AuthorizationFactGenerator.cs                        | C#                 |          6 |          0 |          3 |          9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactGenerators\MatchingFactGenerator.cs                             | C#                 |         27 |          0 |          5 |         32 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactGenerators\MessageFactGenerator.cs                              | C#                 |         91 |          0 |         13 |        104 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactGenerators\UserFactGenerator.cs                                 | C#                 |         73 |          0 |          8 |         81 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\AuthorizationFact.cs                                     | C#                 |          2 |          0 |          2 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\AuthorizationFactStore.cs                                | C#                 |         27 |          0 |          5 |         32 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Conversations\ConversationAuthorizationFactStore.cs      | C#                 |         35 |          0 |          4 |         39 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Conversations\Facts\IsParticipantConversationFact.cs     | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Judgements\Facts\IsJudgementJudge.cs                     | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Judgements\Facts\IsJudgementJudgee.cs                    | C#                 |          2 |          0 |          2 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Judgements\Facts\IsPositivelyJudgedJudgee.cs             | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Judgements\JudgementAuthorizationFactStore.cs            | C#                 |         57 |          0 |         13 |         70 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Matches\Facts\IsParticipantMatchFact.cs                  | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Matches\MatchingAuthorizationFactStore.cs                | C#                 |         23 |          0 |          4 |         27 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Messages\Facts\AuthorMessageFact.cs                      | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Messages\Facts\RecipientMessageFact.cs                   | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Messages\MessageAuthorizationFactStore.cs                | C#                 |         64 |          0 |          7 |         71 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Users\Facts\BlockedByUserFact.cs                         | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Users\Facts\BlockingUserFact.cs                          | C#                 |          2 |          0 |          2 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Users\Facts\CandidateUserFact.cs                         | C#                 |          3 |          0 |          2 |          5 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Users\Facts\IsPositivelyJudgedByUser.cs                  | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Users\Facts\MatchedUserFact.cs                           | C#                 |          4 |          0 |          0 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Users\Facts\SameUserFact.cs                              | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Users\UserAuthorizationFactStore.cs                      | C#                 |         80 |          0 |         19 |         99 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\JudgementAuthorizationPolicy.cs                                     | C#                 |         70 |          0 |         13 |         83 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\MatchingAuthorizationPolicy.cs                                      | C#                 |        108 |          0 |         16 |        124 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\MessageAuthorizationPolicy.cs                                       | C#                 |         96 |          0 |         12 |        108 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\UserAuthorizationPolicy.cs                                          | C#                 |        132 |          0 |         26 |        158 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Auth\Handlers\RefreshHandler.cs                                           | C#                 |         31 |          0 |          4 |         35 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Auth\Handlers\SignInHandler.cs                                            | C#                 |         23 |          0 |          3 |         26 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Auth\Handlers\SignOutHandler.cs                                           | C#                 |         32 |          0 |          4 |         36 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Auth\RefreshCommand.cs                                                    | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Auth\SignInCommand.cs                                                     | C#                 |          2 |          0 |          2 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Auth\SignOutCommand.cs                                                    | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Judgements\Handlers\JudgeHandler.cs                                       | C#                 |         89 |          0 |         12 |        101 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Judgements\JudgeCommand.cs                                                | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Matching\Handlers\UnmatchHandler.cs                                       | C#                 |         48 |          0 |          6 |         54 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Matching\UnmatchCommand.cs                                                | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Messages\CreateMessageCommand.cs                                          | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Messages\DeleteMessageCommand.cs                                          | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Messages\EditMessageCommand.cs                                            | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Messages\Handlers\CreateMessageHandler.cs                                 | C#                 |         84 |          0 |         11 |         95 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Messages\Handlers\DeleteMessageHandler.cs                                 | C#                 |         74 |          0 |         11 |         85 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Messages\Handlers\EditMessageHandler.cs                                   | C#                 |         67 |          0 |          8 |         75 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Messages\Handlers\MarkMessagesAsSeenHandler.cs                            | C#                 |         42 |          0 |          5 |         47 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Messages\MarkMessagesAsSeenCommand.cs                                     | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Notifications\DeleteCommand.cs                                            | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Notifications\Handlers\DeleteHandler.cs                                   | C#                 |          0 |          0 |          1 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Notifications\Handlers\MarkAsReadHandler.cs                               | C#                 |         30 |          0 |          6 |         36 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Notifications\MarkAsReadCommand.cs                                        | C#                 |          2 |          0 |          2 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\TransactionalCommandHandler.cs                                            | C#                 |         47 |          0 |          9 |         56 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\DeleteCommand.cs                                                    | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\GenerateCandidatesCommand.cs                                        | C#                 |          6 |          0 |          1 |          7 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\Handlers\DeleteHandler.cs                                           | C#                 |         57 |          0 |         10 |         67 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\Handlers\GenerateCandidatesHandler.cs                               | C#                 |         54 |          0 |          3 |         57 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\Handlers\RegisterHandler.cs                                         | C#                 |        102 |          0 |         13 |        115 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\Handlers\UpdateHandler.cs                                           | C#                 |        111 |          0 |         14 |        125 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\RegisterCommand.cs                                                  | C#                 |         20 |          0 |          3 |         23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\UpdateCommand.cs                                                    | C#                 |         16 |          0 |          2 |         18 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\Account.cs                                                    | C#                 |         24 |          0 |          4 |         28 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\Blocking.cs                                                   | C#                 |         22 |          0 |          4 |         26 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\Contact.cs                                                    | C#                 |         22 |          0 |          4 |         26 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\ContactRequest.cs                                             | C#                 |         26 |          0 |          4 |         30 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\Judgement.cs                                                  | C#                 |         38 |          0 |          8 |         46 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\Matching.cs                                                   | C#                 |         42 |          0 |          4 |         46 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\Message.cs                                                    | C#                 |         36 |          0 |          3 |         39 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\Notification.cs                                               | C#                 |         47 |          0 |          6 |         53 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\Transaction.cs                                                | C#                 |         33 |          0 |          4 |         37 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\User.cs                                                       | C#                 |         56 |          0 |          5 |         61 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\DtoProperty.cs                                                           | C#                 |          6 |          0 |          1 |          7 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Entities\ConversationDto.cs                                              | C#                 |         47 |          0 |          4 |         51 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Entities\FileDto.cs                                                      | C#                 |         27 |          0 |          3 |         30 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\ReadDto.cs                                                               | C#                 |          7 |          0 |          2 |          9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\ValueObjects\CurrencyDto.cs                                              | C#                 |         14 |          0 |          3 |         17 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\ValueObjects\DatingPreferences.cs                                        | C#                 |         28 |          0 |          4 |         32 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\ValueObjects\Distance.cs                                                 | C#                 |         14 |          0 |          3 |         17 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\ValueObjects\FileDetailsDto.cs                                           | C#                 |         16 |          0 |          2 |         18 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\ValueObjects\LocationDto.cs                                              | C#                 |         13 |          0 |          2 |         15 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\ValueObjects\MoneyDto.cs                                                 | C#                 |         14 |          0 |          4 |         18 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Variants\Aggregates\JudgementVariant.cs                                  | C#                 |         30 |          0 |          6 |         36 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Variants\Aggregates\MatchingVariant.cs                                   | C#                 |         93 |          0 |         12 |        105 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Variants\Aggregates\UserVariant.cs                                       | C#                 |        127 |          0 |          9 |        136 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Variants\ValueObjects\DatingPreferencesVariant.cs                        | C#                 |         31 |          0 |          5 |         36 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\UrlGenerator.cs                                                               | C#                 |         22 |          0 |          5 |         27 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\Aggregates\AccountWriteDto.cs                                           | C#                 |          9 |          0 |          2 |         11 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\Aggregates\BlockingWriteDto.cs                                          | C#                 |          8 |          0 |          1 |          9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\Aggregates\ContactRequestWriteDto.cs                                    | C#                 |         10 |          0 |          1 |         11 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\Aggregates\ContactWriteDto.cs                                           | C#                 |          8 |          0 |          1 |          9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\Aggregates\JudgementWriteDto.cs                                         | C#                 |         10 |          0 |          1 |         11 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\Aggregates\MatchingWriteDto.cs                                          | C#                 |         12 |          0 |          2 |         14 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\Aggregates\MessageWriteDto.cs                                           | C#                 |         12 |          0 |          1 |         13 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\Aggregates\TransactionWriteDto.cs                                       | C#                 |         14 |          0 |          3 |         17 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\Aggregates\UserWriteDto.cs                                              | C#                 |         19 |          0 |          2 |         21 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\Entities\ConversationWriteDto.cs                                        | C#                 |         15 |          0 |          2 |         17 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\Entities\FileWriteDto.cs                                                | C#                 |         11 |          0 |          2 |         13 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\ValueObjects\CurrencyWriteDto.cs                                        | C#                 |          7 |          0 |          1 |          8 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\ValueObjects\DatingPreferencesWriteDto.cs                               | C#                 |         10 |          0 |          2 |         12 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\ValueObjects\DistanceWriteDto.cs                                        | C#                 |          7 |          0 |          2 |          9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\ValueObjects\FileDetailsWriteDto.cs                                     | C#                 |          8 |          0 |          1 |          9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\ValueObjects\LocationWriteDto.cs                                        | C#                 |          6 |          0 |          2 |          8 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\ValueObjects\MoneyWriteDto.cs                                           | C#                 |          6 |          0 |          1 |          7 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Embe.C2C.Application.csproj                                                        | XML                |         14 |          0 |          5 |         19 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\EventHandlers\DomainEventHandler.cs                                                | C#                 |        208 |          0 |         22 |        230 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\EventHandlers\IntegrationEventHandler.cs                                           | C#                 |         64 |          1 |         15 |         80 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Events\IntegrationEvent.cs                                                         | C#                 |         17 |          0 |          3 |         20 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Events\IntegrationEventCollector.cs                                                | C#                 |         14 |          0 |          3 |         17 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Events\Messages\MessageCreated.cs                                                  | C#                 |          8 |          0 |          2 |         10 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Events\Messages\MessageDeleted.cs                                                  | C#                 |          8 |          0 |          2 |         10 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Events\Messages\MessageEdited.cs                                                   | C#                 |          8 |          0 |          2 |         10 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Events\Messages\MessageSeen.cs                                                     | C#                 |          8 |          0 |          1 |          9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Events\Messages\MessageUnseen.cs                                                   | C#                 |          8 |          0 |          2 |         10 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Events\Notifications\NotificationCreatedEvent.cs                                   | C#                 |          3 |          0 |          3 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Events\Notifications\NotificationDeletedEvent.cs                                   | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Events\Notifications\NotificationUpdatedEvent.cs                                   | C#                 |          3 |          0 |          3 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Extensions\NotificationDtoExtensions.cs                                            | C#                 |         16 |          0 |          3 |         19 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Extensions\ServiceCollectionExtensions.cs                                          | C#                 |         59 |          0 |         17 |         76 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Extensions\StringExtensions.cs                                                     | C#                 |         30 |          0 |          2 |         32 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Auth\AccountExistsQuery.cs                                                 | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Auth\Handlers\AccountExistsHandler.cs                                      | C#                 |         16 |          0 |          4 |         20 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Judgements\GetPositiveJudgementsQuery.cs                                   | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Judgements\Handlers\GetPositiveJudgementsHandler.cs                        | C#                 |         46 |          0 |          9 |         55 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Matchings\GetMatchingByIdQuery.cs                                          | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Matchings\GetMatchingsQuery.cs                                             | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Matchings\Handlers\GetMatchingByIdHandler.cs                               | C#                 |         53 |          0 |          8 |         61 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Matchings\Handlers\GetMatchingsHandler.cs                                  | C#                 |         50 |          6 |          6 |         62 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Messages\GetMessageByIdQuery.cs                                            | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Messages\GetMessagesByMatchingIdQuery.cs                                   | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Messages\Handlers\GetMessageByIdHandler.cs                                 | C#                 |         37 |          0 |          6 |         43 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Messages\Handlers\GetMessagesByMatchingIdHandler.cs                        | C#                 |         40 |          0 |          6 |         46 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Notifications\Handlers\GetNotificationsHandler.cs                          | C#                 |         29 |          0 |          4 |         33 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Notifications\Handlers\HasUnreadHandler.cs                                 | C#                 |         23 |          0 |          4 |         27 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\PagedQuery.cs                                                              | C#                 |         16 |          0 |          4 |         20 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\TransactionalQueryHandler.cs                                               | C#                 |         22 |          0 |          5 |         27 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Users\GetUserByIdQuery.cs                                                  | C#                 |          4 |          0 |          0 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Users\Handlers\GetUserByIdHandler.cs                                       | C#                 |         38 |          0 |          6 |         44 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Accounts\Account.cs                                                          | C#                 |        131 |          0 |         24 |        155 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Accounts\Events\AccountClosedEvent.cs                                        | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Accounts\Events\AccountOpenedEvent.cs                                        | C#                 |          2 |          0 |          2 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Accounts\Events\AccountRemovedEvent.cs                                       | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Accounts\Events\DepositEvent.cs                                              | C#                 |         12 |          0 |          3 |         15 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Accounts\Events\WithdrawalEvent.cs                                           | C#                 |         12 |          0 |          4 |         16 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Aggregate.cs                                                                 | C#                 |          5 |          0 |          1 |          6 |
