Date : 2026-07-11 05:10:57
Directory : c:\Users\Miro\source\repos\Embe.C2C
Total : 245 files,  992 codes, 108 comments, -822 blanks, all 278 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\Aggregates\UserWriteDto.cs                                           | C#             |         -1 |          0 |          0 |         -1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\ValueObjects\DatingPreferencesWriteDto.cs                            | C#             |        -10 |          0 |         -2 |        -12 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\ValueObjects\EngagementWriteDto.cs                                   | C#             |         10 |          0 |          2 |         12 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Enrichment\Aggregates\UserEnriched.cs                                           | C#             |          7 |          0 |          2 |          9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Extensions\Domain\Aggregates\JudgementExtensions.cs                             | C#             |         32 |          0 |          2 |         34 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Extensions\Domain\Aggregates\MatchingExtensions.cs                              | C#             |         63 |          0 |          7 |         70 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Extensions\Domain\Aggregates\MessageExtensions.cs                               | C#             |         28 |          0 |          2 |         30 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Extensions\Domain\Aggregates\SearchProfileExtensions.cs                         | C#             |         22 |          0 |          2 |         24 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Extensions\Domain\Aggregates\UserExtensions.cs                                  | C#             |         38 |          0 |          5 |         43 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Extensions\ServiceCollectionExtensions.cs                                       | C#             |         33 |          0 |          6 |         39 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Geography\GetAdminAreaByIdQuery.cs                                      | C#             |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Geography\GetAdminAreaQuery.cs                                          | C#             |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Geography\Handlers\GetAdminAreaByIdHandler.cs                           | C#             |         24 |          0 |          6 |         30 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Geography\Handlers\GetAdminAreaHandler.cs                               | C#             |         24 |          0 |          4 |         28 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Geography\Handlers\GetCountryAdminAreaHandler.cs                        | C#             |         20 |          0 |          4 |         24 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Geography\Handlers\ReverseGeocodeHandler.cs                             | C#             |         17 |          0 |          4 |         21 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Geography\ReverseGeocodeQuery.cs                                        | C#             |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Judgements\Handlers\GetPositiveJudgementsHandler.cs                     | C#             |         14 |          0 |         -1 |         13 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Matchings\Handlers\GetMatchingByIdHandler.cs                            | C#             |         33 |          0 |          0 |         33 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Matchings\Handlers\GetMatchingsHandler.cs                               | C#             |         29 |          0 |          1 |         30 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Messages\Handlers\GetMessageByIdHandler.cs                              | C#             |          3 |          0 |          0 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Messages\Handlers\GetMessagesByMatchingIdHandler.cs                     | C#             |          4 |          0 |          0 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\SearchProfiles\GetAllSearchProfilesQuery.cs                             | C#             |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\SearchProfiles\GetSearchProfileQuery.cs                                 | C#             |          5 |          0 |          1 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\SearchProfiles\Handlers\GetAllSearchProfilesQuery.cs                    | C#             |         51 |          0 |          6 |         57 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\SearchProfiles\Handlers\GetSearchProfileHandler.cs                      | C#             |         64 |          0 |          7 |         71 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Users\GetHasSearchProfileQuery.cs                                       | C#             |          6 |          0 |          1 |          7 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Users\GetMeQuery.cs                                                     | C#             |          6 |          0 |          1 |          7 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Users\Handlers\GetHasSearchProfileHandler.cs                            | C#             |         25 |          0 |          5 |         30 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Users\Handlers\GetMeHandler.cs                                          | C#             |         37 |          0 |          4 |         41 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Queries\Users\Handlers\GetUserByIdHandler.cs                                    | C#             |          5 |          0 |         -1 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Aggregate.cs                                                              | C#             |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Candidates\Candidate.cs                                                   | C#             |         47 |          0 |          8 |         55 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Judgements\Judgement.cs                                                   | C#             |         -6 |          0 |         -1 |         -7 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Matchings\Matching.cs                                                     | C#             |         15 |          0 |          0 |         15 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\SearchProfiles\SearchProfile.cs                                           | C#             |        203 |          0 |         33 |        236 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Users\Events\UserFileRemovedEvent.cs                                      | C#             |         -2 |          0 |         -1 |         -3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Users\Events\UserImageRemovedEvent.cs                                     | C#             |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Users\User.cs                                                             | C#             |          3 |          2 |          1 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Embe.C2C.Domain.csproj                                                               | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Entities\Entity.cs                                                                   | C#             |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Entities\SearchProfiles\SearchProfileGender.cs                                       | C#             |         25 |          0 |          6 |         31 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Services\JudgementService.cs                                                         | C#             |          7 |          0 |          1 |          8 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\ValueObjects\DatingPreferences.cs                                                    | C#             |        -40 |          0 |         -7 |        -47 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\ValueObjects\Engagements\Engagement.cs                                               | C#             |         54 |          0 |          9 |         63 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\ValueObjects\Engagements\Enums\EngagementBoundedness.cs                              | C#             |          7 |          0 |          1 |          8 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\ValueObjects\Engagements\Enums\EngagementFrequency.cs                                | C#             |         10 |          0 |          1 |         11 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\ValueObjects\Engagements\Enums\EngagementMedium.cs                                   | C#             |          7 |          0 |          2 |          9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\ValueObjects\Engagements\Enums\FixedTermEngagementDomainError.cs                     | C#             |          8 |          0 |          1 |          9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\ValueObjects\Location.cs                                                             | C#             |         22 |          0 |          8 |         30 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\ValueObjects\RelationshipType.cs                                                     | C#             |          7 |          0 |          1 |          8 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\AdminAreaConfiguration.cs                                  | C#             |         21 |          0 |          3 |         24 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\CandidateConfiguration.cs                                  | C#             |         29 |          0 |          6 |         35 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\CandidateEntityConfiguration.cs                            | C#             |        -20 |          0 |         -4 |        -24 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\JudgementConfiguration.cs                                  | C#             |         -4 |          0 |         -1 |         -5 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\MatchingConfiguration.cs                                   | C#             |          7 |          0 |          2 |          9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\SearchProfileConfiguration.cs                              | C#             |         45 |          0 |         10 |         55 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\UserConfiguration.cs                                       | C#             |        -31 |          0 |         -4 |        -35 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Contexts\C2CContext.cs                                                    | C#             |         96 |        -10 |          2 |         88 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Entities\AdminArea.cs                                                     | C#             |         24 |          0 |         10 |         34 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Entities\Candidate.cs                                                     | C#             |         -8 |          0 |         -3 |        -11 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260609222237_InitialCreate.Designer.cs                          | C#             |       -603 |         -2 |       -206 |       -811 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260609222237_InitialCreate.cs                                   | C#             |       -507 |         -3 |        -56 |       -566 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260610225115_GenderFix.Designer.cs                              | C#             |       -604 |         -2 |       -206 |       -812 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260610225115_GenderFix.cs                                       | C#             |        -28 |         -3 |         -4 |        -35 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260610235923_MatchingUserNavigationProperties.Designer.cs       | C#             |       -611 |         -2 |       -209 |       -822 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260610235923_MatchingUserNavigationProperties.cs                | C#             |        -14 |         -3 |         -6 |        -23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260611095955_RenameFileDetailsUrlToName.Designer.cs             | C#             |       -611 |         -2 |       -209 |       -822 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260611095955_RenameFileDetailsUrlToName.cs                      | C#             |        -22 |         -3 |         -4 |        -29 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260611100118_SnapshotIsolation.Designer.cs                      | C#             |       -611 |         -2 |       -209 |       -822 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260611100118_SnapshotIsolation.cs                               | C#             |        -30 |         -3 |         -7 |        -40 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260611105836_PrivateConstructors.Designer.cs                    | C#             |       -611 |         -2 |       -209 |       -822 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260611105836_PrivateConstructors.cs                             | C#             |        -14 |         -3 |         -6 |        -23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260611105943_MatchingCreatedAt.Designer.cs                      | C#             |       -613 |         -2 |       -210 |       -825 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260611105943_MatchingCreatedAt.cs                               | C#             |        -24 |         -3 |         -4 |        -31 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260611110701_CreatedAtPrivateSettor.Designer.cs                 | C#             |       -619 |         -2 |       -213 |       -834 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260611110701_CreatedAtPrivateSettor.cs                          | C#             |        -42 |         -3 |         -8 |        -53 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260611114349_Message.Designer.cs                                | C#             |       -676 |         -2 |       -234 |       -912 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260611114349_Message.cs                                         | C#             |        -82 |         -3 |        -11 |        -96 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260612142730_ConversationMessagesNavigation.Designer.cs         | C#             |       -680 |         -2 |       -235 |       -917 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260612142730_ConversationMessagesNavigation.cs                  | C#             |        -14 |         -3 |         -6 |        -23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260615105845_Navigations.Designer.cs                            | C#             |       -723 |         -2 |       -252 |       -977 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260615105845_Navigations.cs                                     | C#             |       -168 |         -3 |        -34 |       -205 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260615155701_BlockingsAndMessages.Designer.cs                   | C#             |       -723 |         -2 |       -252 |       -977 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260615155701_BlockingsAndMessages.cs                            | C#             |        -88 |         -3 |        -20 |       -111 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260616024241_JudgementNavigations.Designer.cs                   | C#             |       -725 |         -2 |       -254 |       -981 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260616024241_JudgementNavigations.cs                            | C#             |        -14 |         -3 |         -6 |        -23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260618131631_Candidates.Designer.cs                             | C#             |       -748 |         -2 |       -261 |     -1,011 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260618131631_Candidates.cs                                      | C#             |        -43 |         -3 |         -5 |        -51 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260618133455_CandidatesNavigations.Designer.cs                  | C#             |       -749 |         -2 |       -262 |     -1,013 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260618133455_CandidatesNavigations.cs                           | C#             |        -14 |         -3 |         -6 |        -23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260618164502_MessageNavigations.Designer.cs                     | C#             |       -750 |         -2 |       -263 |     -1,015 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260618164502_MessageNavigations.cs                              | C#             |        -14 |         -3 |         -6 |        -23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260709230440_InitialCreate.Designer.cs                          | C#             |        844 |          2 |        303 |      1,149 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260709230440_InitialCreate.cs                                   | C#             |        752 |          3 |         87 |        842 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260710023305_DomainCandidate.Designer.cs                        | C#             |        915 |          2 |        331 |      1,248 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260710023305_DomainCandidate.cs                                 | C#             |        256 |          3 |         55 |        314 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260710023646_SearchProfilesFix.Designer.cs                      | C#             |        892 |          2 |        324 |      1,218 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260710023646_SearchProfilesFix.cs                               | C#             |         44 |          3 |          5 |         52 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260710095944_SearchProfileRelationshipType.Designer.cs          | C#             |        894 |          2 |        325 |      1,221 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260710095944_SearchProfileRelationshipType.cs                   | C#             |         23 |          3 |          4 |         30 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260710230332_SearchProfileActive.Designer.cs                    | C#             |        900 |          2 |        328 |      1,230 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260710230332_SearchProfileActive.cs                             | C#             |         42 |          3 |          8 |         53 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260711014915_SearchProfileGenderKeyNeverGenerated.Designer.cs   | C#             |        899 |          2 |        328 |      1,229 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260711014915_SearchProfileGenderKeyNeverGenerated.cs            | C#             |         14 |          3 |          6 |         23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260711030456_MatchingSetNullOnSearchProfileDeleted.Designer.cs  | C#             |        899 |          2 |        328 |      1,229 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260711030456_MatchingSetNullOnSearchProfileDeleted.cs           | C#             |         54 |          3 |         10 |         67 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\C2CContextModelSnapshot.cs                                        | C#             |        149 |          0 |         65 |        214 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Test\Embe.C2C.Test.csproj                                                                   | XML            |          6 |          0 |          0 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\next.config.ts                                                                     | TypeScript     |          5 |          0 |          0 |          5 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\package-lock.json                                                                  | JSON           |        479 |          0 |          0 |        479 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\package.json                                                                       | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\discover\page.tsx                                        | TypeScript JSX |         13 |          0 |          2 |         15 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\matches\[matchId]\page.tsx                               | TypeScript JSX |         -7 |          0 |          0 |         -7 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\me\page.tsx                                              | TypeScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\profile\page.tsx                                         | TypeScript JSX |        -11 |          0 |         -2 |        -13 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\search-profile\[searchProfileId]\page.tsx                | TypeScript JSX |         34 |          0 |          1 |         35 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\search-profile\page.tsx                                  | TypeScript JSX |         13 |          0 |          2 |         15 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\search\page.tsx                                          | TypeScript JSX |         26 |          0 |          5 |         31 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\swipe\page.tsx                                           | TypeScript JSX |        -18 |          0 |         -2 |        -20 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\user\[userId]\page.tsx                                   | TypeScript JSX |         23 |          0 |          4 |         27 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\public\(auth)\register\page.tsx                                    | TypeScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\globals.css                                                                | PostCSS        |         31 |         -1 |          9 |         39 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\actions\action.ts                                                | TypeScript     |         15 |          0 |          4 |         19 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\actions\register\types.ts                                        | TypeScript     |         -4 |          0 |          0 |         -4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\actions\sign-in\actions.ts                                       | TypeScript     |          0 |          0 |         -1 |         -1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\components\BasicProfileForm.tsx                                  | TypeScript JSX |         90 |          0 |         11 |        101 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\components\DatingPreferencesForm.tsx                             | TypeScript JSX |        -61 |          0 |         -7 |        -68 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\components\LoginForm.tsx                                         | TypeScript JSX |          3 |          0 |          5 |          8 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\components\ProfileForm.tsx                                       | TypeScript JSX |        -56 |          0 |         -6 |        -62 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\components\RegisterForm.tsx                                      | TypeScript JSX |        -41 |          0 |         -7 |        -48 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\components\SearchProfileBuilderForm.tsx                          | TypeScript JSX |        100 |          0 |         13 |        113 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\matches\actions\action.ts                                             | TypeScript     |          8 |          0 |          1 |          9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\matches\components\ConversationCompact.tsx                            | TypeScript JSX |          0 |          0 |          5 |          5 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\matches\components\Match.tsx                                          | TypeScript JSX |         56 |          0 |          5 |         61 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\matches\components\MessageBrief.tsx                                   | TypeScript JSX |          0 |          0 |          4 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\matches\components\UserCompact.tsx                                    | TypeScript JSX |          5 |          0 |          0 |          5 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\me\actions\action.ts                                                  | TypeScript     |         29 |          0 |          4 |         33 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\me\actions\type.ts                                                    | TypeScript     |          0 |          0 |          1 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\me\components\Me.tsx                                                  | TypeScript JSX |        167 |          0 |         21 |        188 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\me\components\MyInfoForm.tsx                                          | TypeScript JSX |        130 |          0 |         19 |        149 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search-profiles\actions.ts                                            | TypeScript     |         46 |          0 |          3 |         49 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search-profiles\components\SearchProfileBuilder.tsx                   | TypeScript JSX |         -8 |          0 |         -3 |        -11 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search-profiles\components\SearchProfileEditor.tsx                    | TypeScript JSX |         -8 |          0 |         -1 |         -9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search-profiles\components\SearchProfileForm.tsx                      | TypeScript JSX |        323 |          0 |         49 |        372 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search-profiles\types.ts                                              | TypeScript     |         19 |          0 |          0 |         19 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search\actions\action.ts                                              | TypeScript     |         42 |          0 |          9 |         51 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search\actions\type.ts                                                | TypeScript     |          0 |          0 |          1 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search\components\FindUserDating.tsx                                  | TypeScript JSX |         25 |          0 |          4 |         29 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search\components\JudgeOverlay.tsx                                    | TypeScript JSX |         56 |          0 |          6 |         62 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search\components\Search.tsx                                          | TypeScript JSX |         94 |          0 |         13 |        107 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search\components\SearchProfileCompact.tsx                            | TypeScript JSX |        107 |          0 |         10 |        117 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search\components\SearchProfiles.tsx                                  | TypeScript JSX |         43 |          0 |          7 |         50 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\swipe\actions\action.ts                                               | TypeScript     |        -32 |          0 |         -6 |        -38 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\swipe\actions\type.ts                                                 | TypeScript     |          0 |          0 |         -1 |         -1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\swipe\components\JudgeOverlay.tsx                                     | TypeScript JSX |        -56 |          0 |         -6 |        -62 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\swipe\components\Swipe.tsx                                            | TypeScript JSX |        -51 |          0 |         -9 |        -60 |
