Date : 2026-07-11 05:10:57
Directory : c:\Users\Miro\source\repos\Embe.C2C
Total : 457 files,  32172 codes, 229 comments, 5304 blanks, all 37705 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\embe.c2c.frontend\src\shared\actions (Files)                                                                                                |          1 |         10 |          0 |          3 |         13 |
| src\embe.c2c.frontend\src\shared\actions\geography                                                                                              |          2 |         60 |          0 |          8 |         68 |
| src\embe.c2c.frontend\src\shared\actions\user                                                                                                   |          2 |         32 |          0 |          3 |         35 |
| src\embe.c2c.frontend\src\shared\components                                                                                                     |         30 |      1,436 |          7 |        227 |      1,670 |
| src\embe.c2c.frontend\src\shared\components\buttons                                                                                             |          1 |         35 |          0 |          6 |         41 |
| src\embe.c2c.frontend\src\shared\components\footer                                                                                              |          2 |         16 |          0 |          6 |         22 |
| src\embe.c2c.frontend\src\shared\components\header                                                                                              |          1 |         10 |          0 |          4 |         14 |
| src\embe.c2c.frontend\src\shared\components\icons                                                                                               |          2 |         28 |          0 |          2 |         30 |
| src\embe.c2c.frontend\src\shared\components\images                                                                                              |          2 |         78 |          0 |          9 |         87 |
| src\embe.c2c.frontend\src\shared\components\infos                                                                                               |          1 |         20 |          0 |          6 |         26 |
| src\embe.c2c.frontend\src\shared\components\inputs                                                                                              |         12 |        833 |          7 |        130 |        970 |
| src\embe.c2c.frontend\src\shared\components\inputs\checkbox-input                                                                               |          1 |         26 |          0 |          5 |         31 |
| src\embe.c2c.frontend\src\shared\components\inputs\date-input                                                                                   |          1 |         37 |          0 |          7 |         44 |
| src\embe.c2c.frontend\src\shared\components\inputs\dropdown-input                                                                               |          1 |         38 |          0 |          1 |         39 |
| src\embe.c2c.frontend\src\shared\components\inputs\dual-range-input                                                                             |          1 |         43 |          0 |          5 |         48 |
| src\embe.c2c.frontend\src\shared\components\inputs\email-input                                                                                  |          1 |         32 |          0 |          4 |         36 |
| src\embe.c2c.frontend\src\shared\components\inputs\image                                                                                        |          1 |        112 |          0 |         16 |        128 |
| src\embe.c2c.frontend\src\shared\components\inputs\image\gallery                                                                                |          1 |        112 |          0 |         16 |        128 |
| src\embe.c2c.frontend\src\shared\components\inputs\location-input                                                                               |          1 |        354 |          7 |         71 |        432 |
| src\embe.c2c.frontend\src\shared\components\inputs\select-input                                                                                 |          1 |         59 |          0 |          6 |         65 |
| src\embe.c2c.frontend\src\shared\components\inputs\single-range-input                                                                           |          1 |         39 |          0 |          4 |         43 |
| src\embe.c2c.frontend\src\shared\components\inputs\text-area-input                                                                              |          2 |         49 |          0 |          6 |         55 |
| src\embe.c2c.frontend\src\shared\components\inputs\text-input                                                                                   |          1 |         44 |          0 |          5 |         49 |
| src\embe.c2c.frontend\src\shared\components\modal                                                                                               |          2 |         61 |          0 |          9 |         70 |
| src\embe.c2c.frontend\src\shared\components\nav                                                                                                 |          3 |         81 |          0 |         10 |         91 |
| src\embe.c2c.frontend\src\shared\components\progress-bar                                                                                        |          1 |         49 |          0 |          3 |         52 |
| src\embe.c2c.frontend\src\shared\components\scroll                                                                                              |          1 |        111 |          0 |         34 |        145 |
| src\embe.c2c.frontend\src\shared\components\scroll\infinite-scroll                                                                              |          1 |        111 |          0 |         34 |        145 |
| src\embe.c2c.frontend\src\shared\components\surfaces                                                                                            |          1 |         40 |          0 |          5 |         45 |
| src\embe.c2c.frontend\src\shared\components\user                                                                                                |          1 |         74 |          0 |          3 |         77 |
| src\embe.c2c.frontend\src\shared\security                                                                                                       |          2 |         82 |          0 |         17 |         99 |
| src\embe.c2c.frontend\src\shared\stores                                                                                                         |          1 |         12 |          0 |          2 |         14 |
| src\embe.c2c.frontend\src\shared\types                                                                                                          |          6 |        282 |          0 |         39 |        321 |
| src\embe.c2c.frontend\src\shared\types (Files)                                                                                                  |          1 |          4 |          0 |          0 |          4 |
| src\embe.c2c.frontend\src\shared\types\application                                                                                              |          1 |         13 |          0 |          2 |         15 |
| src\embe.c2c.frontend\src\shared\types\domain                                                                                                   |          3 |        253 |          0 |         35 |        288 |
| src\embe.c2c.frontend\src\shared\types\dtos                                                                                                     |          1 |         12 |          0 |          2 |         14 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Miro\source\repos\Embe.C2C\data\scripts\LoadADMFileToDb.sql                                                                            | MS SQL             |         26 |          0 |          0 |         26 |
| c:\Users\Miro\source\repos\Embe.C2C\data\scripts\gadm_add_centroid.py                                                                           | Python             |         27 |         53 |         11 |         91 |
| c:\Users\Miro\source\repos\Embe.C2C\package-lock.json                                                                                           | JSON               |        756 |          0 |          1 |        757 |
| c:\Users\Miro\source\repos\Embe.C2C\package.json                                                                                                | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\Embe.C2C.Api.csproj                                                                        | XML                |         19 |          0 |          5 |         24 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\EndPoints\AuthEndPoints.cs                                                                 | C#                 |         45 |          0 |          7 |         52 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\EndPoints\GeographyEndPoints.cs                                                            | C#                 |         49 |          0 |          7 |         56 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\EndPoints\JudgementEndPoints.cs                                                            | C#                 |         29 |          0 |          7 |         36 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\EndPoints\MatchingEndPoints.cs                                                             | C#                 |         35 |          0 |          6 |         41 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\EndPoints\MessageEndPoints.cs                                                              | C#                 |         85 |          0 |          8 |         93 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\EndPoints\NotificationEndPoints.cs                                                         | C#                 |         53 |          0 |          8 |         61 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\EndPoints\SearchProfileEndPoints.cs                                                        | C#                 |         62 |          0 |          7 |         69 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\EndPoints\UserEndPoints.cs                                                                 | C#                 |         58 |          0 |         10 |         68 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\Extensions\FailureReasonExtensions.cs                                                      | C#                 |         79 |          0 |          8 |         87 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\Extensions\ResultExtensions.cs                                                             | C#                 |         45 |          0 |          4 |         49 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\Program.cs                                                                                 | C#                 |         96 |          0 |         16 |        112 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\Properties\launchSettings.json                                                             | JSON               |         23 |          0 |          1 |         24 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\appsettings.Development.json                                                               | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Api\appsettings.json                                                                           | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Abstractions\Entities\IAdminArea.cs                                                | C#                 |         12 |          0 |          1 |         13 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Abstractions\Repos\Repository.cs                                                   | C#                 |        111 |          0 |         14 |        125 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Abstractions\Result.cs                                                             | C#                 |         58 |          0 |         14 |         72 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Abstractions\Services\AuthServices\AuthService.cs                                  | C#                 |         49 |          0 |         10 |         59 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Abstractions\Services\AuthServices\Credentials.cs                                  | C#                 |          4 |          0 |          1 |          5 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Abstractions\Services\AuthenticatedUserService.cs                                  | C#                 |          5 |          0 |          1 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Abstractions\Services\FileService.cs                                               | C#                 |         13 |          0 |          2 |         15 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Abstractions\Services\NotificationService.cs                                       | C#                 |          5 |          0 |          1 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Abstractions\Services\WorkItemServices\IWorkItemService.cs                         | C#                 |          9 |          0 |          3 |         12 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Abstractions\Services\WorkItemServices\WorkItems\DeleteFile.cs                     | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactGenerators\AuthorizationFactGenerator.cs                        | C#                 |          6 |          0 |          3 |          9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactGenerators\JudgementAuthorizationFactGenerator.cs               | C#                 |         35 |          0 |          4 |         39 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactGenerators\MatchingFactGenerator.cs                             | C#                 |         27 |          0 |          5 |         32 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactGenerators\MessageFactGenerator.cs                              | C#                 |         91 |          0 |         13 |        104 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactGenerators\SearchProfileFactGenerator.cs                        | C#                 |         36 |          0 |          6 |         42 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactGenerators\UserFactGenerator.cs                                 | C#                 |         73 |          0 |          8 |         81 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\AuthorizationFact.cs                                     | C#                 |          2 |          0 |          2 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\AuthorizationFactStore.cs                                | C#                 |         27 |          0 |          5 |         32 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Conversations\ConversationAuthorizationFactStore.cs      | C#                 |         35 |          0 |          4 |         39 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Conversations\Facts\IsParticipantConversationFact.cs     | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Judgements\Facts\IsJudgementJudge.cs                     | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Judgements\Facts\IsJudgementJudgee.cs                    | C#                 |          2 |          0 |          2 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Judgements\Facts\IsPositivelyJudgedJudgee.cs             | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Judgements\JudgementAuthorizationFactStore.cs            | C#                 |         56 |          0 |         10 |         66 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Matches\Facts\IsParticipantMatchFact.cs                  | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Matches\MatchingAuthorizationFactStore.cs                | C#                 |         23 |          0 |          4 |         27 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Messages\Facts\AuthorMessageFact.cs                      | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Messages\Facts\RecipientMessageFact.cs                   | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Messages\MessageAuthorizationFactStore.cs                | C#                 |         64 |          0 |          7 |         71 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\SearchProfiles\Facts\IsCandidateForUserFact.cs           | C#                 |          2 |          1 |          2 |          5 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\SearchProfiles\Facts\IsMatchedFact.cs                    | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\SearchProfiles\Facts\IsOwnerFact.cs                      | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\SearchProfiles\SearchProfileAuthorizationFactStore.cs    | C#                 |         59 |          0 |         12 |         71 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Users\Facts\BlockedByUserFact.cs                         | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Users\Facts\BlockingUserFact.cs                          | C#                 |          2 |          0 |          2 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Users\Facts\CandidateUserFact.cs                         | C#                 |          3 |          0 |          2 |          5 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Users\Facts\IsPositivelyJudgedByUser.cs                  | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Users\Facts\MatchedUserFact.cs                           | C#                 |          4 |          0 |          0 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Users\Facts\SameUserFact.cs                              | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\FactStores\Users\UserAuthorizationFactStore.cs                      | C#                 |         80 |          0 |         19 |         99 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\JudgementAuthorizationService.cs                                    | C#                 |         65 |         21 |         11 |         97 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\MatchingAuthorizationService.cs                                     | C#                 |         73 |         41 |         10 |        124 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\MessageAuthorizationService.cs                                      | C#                 |         81 |         18 |          9 |        108 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\SearchProfileAuthorizationService.cs                                | C#                 |         79 |          0 |         15 |         94 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Authorizations\UserAuthorizationService.cs                                         | C#                 |        108 |         21 |         19 |        148 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Auth\Handlers\RefreshHandler.cs                                           | C#                 |         31 |          0 |          4 |         35 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Auth\Handlers\SignInHandler.cs                                            | C#                 |         23 |          0 |          3 |         26 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Auth\Handlers\SignOutHandler.cs                                           | C#                 |         32 |          0 |          4 |         36 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Auth\RefreshCommand.cs                                                    | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Auth\SignInCommand.cs                                                     | C#                 |          2 |          0 |          2 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Auth\SignOutCommand.cs                                                    | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Judgements\Handlers\JudgeHandler.cs                                       | C#                 |        140 |          0 |         13 |        153 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Judgements\JudgeCommand.cs                                                | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Matching\Handlers\UnmatchHandler.cs                                       | C#                 |         49 |          0 |          7 |         56 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Matching\UnmatchCommand.cs                                                | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Messages\CreateMessageCommand.cs                                          | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Messages\DeleteMessageCommand.cs                                          | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Messages\EditMessageCommand.cs                                            | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Messages\Handlers\CreateMessageHandler.cs                                 | C#                 |         87 |          0 |         13 |        100 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Messages\Handlers\DeleteMessageHandler.cs                                 | C#                 |         74 |          0 |         11 |         85 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Messages\Handlers\EditMessageHandler.cs                                   | C#                 |         76 |          0 |         10 |         86 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Messages\Handlers\MarkMessagesAsSeenHandler.cs                            | C#                 |         42 |          0 |          5 |         47 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Messages\MarkMessagesAsSeenCommand.cs                                     | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Notifications\DeleteCommand.cs                                            | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Notifications\Handlers\DeleteHandler.cs                                   | C#                 |          0 |          0 |          1 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Notifications\Handlers\MarkAsReadHandler.cs                               | C#                 |         30 |          0 |          6 |         36 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Notifications\MarkAsReadCommand.cs                                        | C#                 |          2 |          0 |          2 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\SearchProfiles\CreateSearchProfileCommand.cs                              | C#                 |         23 |          0 |          3 |         26 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\SearchProfiles\Handlers\CreateSearchProfileHandler.cs                     | C#                 |        105 |          0 |          8 |        113 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\SearchProfiles\Handlers\UpdateSearchProfileHandler.cs                     | C#                 |        125 |          0 |         11 |        136 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\SearchProfiles\UpdateSearchProfileCommand.cs                              | C#                 |         16 |          0 |          2 |         18 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\TransactionalCommandHandler.cs                                            | C#                 |         47 |          0 |          9 |         56 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\DeleteCommand.cs                                                    | C#                 |          2 |          0 |          1 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\GenerateCandidatesCommand.cs                                        | C#                 |          6 |          0 |          1 |          7 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\Handlers\DeleteHandler.cs                                           | C#                 |         57 |          0 |         10 |         67 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\Handlers\GenerateCandidatesHandler.cs                               | C#                 |         87 |          0 |         10 |         97 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\Handlers\RegisterHandler.cs                                         | C#                 |         55 |          0 |          8 |         63 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\Handlers\UpdateHandler.cs                                           | C#                 |        117 |          0 |         16 |        133 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\RegisterCommand.cs                                                  | C#                 |         28 |          0 |          4 |         32 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Commands\Users\UpdateCommand.cs                                                    | C#                 |         20 |          0 |          3 |         23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\Account.cs                                                    | C#                 |         24 |          0 |          4 |         28 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\Blocking.cs                                                   | C#                 |         22 |          0 |          4 |         26 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\Contact.cs                                                    | C#                 |         22 |          0 |          4 |         26 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\ContactRequest.cs                                             | C#                 |         26 |          0 |          4 |         30 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\Judgement.cs                                                  | C#                 |         39 |          0 |          7 |         46 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\Matching.cs                                                   | C#                 |         43 |          0 |          7 |         50 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\Message.cs                                                    | C#                 |         46 |          0 |          6 |         52 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\Notification.cs                                               | C#                 |         47 |          0 |          6 |         53 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\SearchProfile.cs                                              | C#                 |         48 |          0 |          6 |         54 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\Transaction.cs                                                | C#                 |         33 |          0 |          4 |         37 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Aggregates\User.cs                                                       | C#                 |         63 |          0 |          7 |         70 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\DtoProperty.cs                                                           | C#                 |          6 |          0 |          1 |          7 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Entities\ConversationDto.cs                                              | C#                 |         48 |          0 |          7 |         55 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Entities\ImageDto.cs                                                     | C#                 |         31 |          0 |          5 |         36 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\ReadDto.cs                                                               | C#                 |          7 |          0 |          2 |          9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\ValueObjects\CurrencyDto.cs                                              | C#                 |         14 |          0 |          3 |         17 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\ValueObjects\Distance.cs                                                 | C#                 |         14 |          0 |          3 |         17 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\ValueObjects\FileDetailsDto.cs                                           | C#                 |         16 |          0 |          2 |         18 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\ValueObjects\LocationDto.cs                                              | C#                 |         13 |          0 |          2 |         15 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\ValueObjects\MoneyDto.cs                                                 | C#                 |         14 |          0 |          4 |         18 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Variants\Aggregates\JudgementVariant.cs                                  | C#                 |         30 |          0 |          6 |         36 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Variants\Aggregates\MatchingVariant.cs                                   | C#                 |         93 |          0 |         12 |        105 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Variants\Aggregates\SearchProfileVariant.cs                              | C#                 |         91 |          0 |          6 |         97 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Variants\Aggregates\UserVariant.cs                                       | C#                 |        136 |          0 |          9 |        145 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Read\Variants\ValueObjects\DatingPreferencesVariant.cs                        | C#                 |         31 |          0 |          5 |         36 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\UrlGenerator.cs                                                               | C#                 |         22 |          0 |          5 |         27 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\Aggregates\AccountWriteDto.cs                                           | C#                 |          9 |          0 |          2 |         11 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\Aggregates\BlockingWriteDto.cs                                          | C#                 |          8 |          0 |          1 |          9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\Aggregates\ContactRequestWriteDto.cs                                    | C#                 |         10 |          0 |          1 |         11 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\Aggregates\ContactWriteDto.cs                                           | C#                 |          8 |          0 |          1 |          9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\Aggregates\JudgementWriteDto.cs                                         | C#                 |         10 |          0 |          1 |         11 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\Aggregates\MatchingWriteDto.cs                                          | C#                 |         12 |          0 |          2 |         14 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\Aggregates\MessageWriteDto.cs                                           | C#                 |         12 |          0 |          1 |         13 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\Aggregates\TransactionWriteDto.cs                                       | C#                 |         14 |          0 |          3 |         17 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\Aggregates\UserWriteDto.cs                                              | C#                 |         18 |          0 |          2 |         20 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\Entities\ConversationWriteDto.cs                                        | C#                 |         15 |          0 |          2 |         17 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Application\Dtos\Write\Entities\FileWriteDto.cs                                                | C#                 |         11 |          0 |          2 |         13 |
