Date : 2026-07-15 13:57:20
Directory : c:\Users\Miro\source\repos\Embe.C2C
Total : 191 files,  10731 codes, 44 comments, 3018 blanks, all 13793 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire-deployment\references\cicd.md                             | Markdown           |        259 |          0 |         84 |        343 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire-deployment\references\docker-compose.md                   | Markdown           |        101 |          0 |         55 |        156 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire-deployment\references\github-actions-azure-csharp.yml     | YAML               |         43 |          3 |          8 |         54 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire-deployment\references\github-actions-azure-typescript.yml | YAML               |         42 |          3 |          9 |         54 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire-deployment\references\javascript.md                       | Markdown           |         95 |          0 |         32 |        127 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire-deployment\references\kubernetes.md                       | Markdown           |        158 |          0 |         79 |        237 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire-deployment\references\preflight.md                        | Markdown           |        127 |          0 |         63 |        190 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire-init\SKILL.md                                             | Skill              |        118 |          0 |         29 |        147 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire-init\references\init-workflow.md                          | Markdown           |         95 |          0 |         29 |        124 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire-init\references\templates.md                              | Markdown           |         69 |          0 |         24 |         93 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire-monitoring\SKILL.md                                       | Skill              |        146 |          0 |         52 |        198 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire-monitoring\references\diagnostics-bridge.md               | Markdown           |        156 |          0 |         54 |        210 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire-monitoring\references\monitoring.md                       | Markdown           |        111 |          0 |         51 |        162 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire-monitoring\references\playwright-handoff.md               | Markdown           |         15 |          0 |          7 |         22 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire-orchestration\SKILL.md                                    | Skill              |        167 |          0 |         38 |        205 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire-orchestration\references\agent-workflows.md               | Markdown           |         83 |          0 |         37 |        120 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire-orchestration\references\app-commands.md                  | Markdown           |         95 |          0 |         29 |        124 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire-orchestration\references\detection.md                     | Markdown           |        111 |          1 |         49 |        161 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire-orchestration\references\resource-management.md           | Markdown           |         29 |          0 |         10 |         39 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire-orchestration\references\safety-guardrails.md             | Markdown           |        189 |          0 |         84 |        273 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire\SKILL.md                                                  | Skill              |        133 |          0 |         27 |        160 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\.agents\skills\aspire\references\aspire-13-3-breaking-changes.md                | Markdown           |         88 |          0 |         23 |        111 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\apphost.cs                                                                      | C#                 |         52 |          0 |         10 |         62 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\apphost.run.json                                                                | JSON               |         30 |          0 |          1 |         31 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Aspire\aspire.config.json                                                              | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\SearchProfiles\SearchProfile.cs                                      | C#                 |          4 |          0 |          2 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Users\Events\UserImageStatusChangedEvent.cs                          | C#                 |          8 |          0 |          2 |         10 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Aggregates\Users\User.cs                                                        | C#                 |          9 |          0 |          1 |         10 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Entities\File.cs                                                                | C#                 |          4 |          0 |          0 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\Services\SearchProfileService.cs                                                | C#                 |         76 |          0 |          9 |         85 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Domain\ValueObjects\FileDetails.cs                                                     | C#                 |          8 |          0 |          1 |          9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Functions\Embe.C2C.Functions.csproj                                                    | XML                |         24 |          0 |          5 |         29 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Functions\ImageProcessor.cs                                                            | C#                 |         20 |          0 |          3 |         23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Functions\Program.cs                                                                   | C#                 |         17 |          0 |          5 |         22 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Functions\Properties\launchSettings.json                                               | JSON               |          9 |          0 |          0 |          9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Functions\host.json                                                                    | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\ApiConfiguration.cs                                                     | C#                 |          6 |          0 |          1 |          7 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Azure\AzureAIContentSafetyService.cs                                    | C#                 |         29 |          0 |          5 |         34 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Azure\BlobStorageFileService.cs                                         | C#                 |         75 |          0 |         11 |         86 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Azure\ServiceBusWorkItemService.cs                                      | C#                 |          2 |          0 |          0 |          2 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\UserConfiguration.cs                                  | C#                 |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Contexts\C2CContext.cs                                               | C#                 |          6 |          0 |          2 |          8 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Embe.C2C.Infrastructure.csproj                                          | XML                |          2 |          0 |          0 |          2 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Extensions\ServiceCollectionExtensions.cs                               | C#                 |         20 |          0 |          1 |         21 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260712110904_RequireGenderAndLocation.Designer.cs          | C#                 |        900 |          2 |        328 |      1,230 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260712110904_RequireGenderAndLocation.cs                   | C#                 |         46 |          3 |          6 |         55 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260712112405_AspNetUserDomainUserCascadeDelete.Designer.cs | C#                 |        900 |          2 |        328 |      1,230 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260712112405_AspNetUserDomainUserCascadeDelete.cs          | C#                 |         33 |          3 |          6 |         42 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260713072714_MakeGenderAndLocationOptional.Designer.cs     | C#                 |        899 |          2 |        328 |      1,229 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260713072714_MakeGenderAndLocationOptional.cs              | C#                 |         46 |          3 |          6 |         55 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260714125326_ImageStatus.Designer.cs                       | C#                 |        901 |          2 |        329 |      1,232 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260714125326_ImageStatus.cs                                | C#                 |         23 |          3 |          4 |         30 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260714142326_ImageNameUniqueIndex.Designer.cs              | C#                 |        903 |          2 |        330 |      1,235 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260714142326_ImageNameUniqueIndex.cs                       | C#                 |         22 |          3 |          4 |         29 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\C2CContextModelSnapshot.cs                                   | C#                 |          4 |          0 |          2 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\SignalR\SignalRNotificationService.cs                                   | C#                 |         18 |          0 |          2 |         20 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\SignalR\SignalRServiceHubContextPool.cs                                 | C#                 |         19 |          0 |          4 |         23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.slnx                                                                                   | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\next.config.ts                                                                | TypeScript         |         15 |          0 |          0 |         15 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\package-lock.json                                                             | JSON               |      1,336 |          0 |          0 |      1,336 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\package.json                                                                  | JSON               |          7 |          0 |          0 |          7 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\matches\[matchId]\page.tsx                          | TypeScript JSX     |         -1 |          0 |          0 |         -1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\search-profile\[searchProfileId]\page.tsx           | TypeScript JSX     |         -1 |          0 |          0 |         -1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\search-profile\new\page.tsx                         | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\search-profile\page.tsx                             | TypeScript JSX     |          1 |          0 |          1 |          2 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\search\page.tsx                                     | TypeScript JSX     |          2 |          0 |          0 |          2 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\globals.css                                                           | PostCSS            |         42 |          0 |          5 |         47 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\layout.tsx                                                            | TypeScript JSX     |          1 |          0 |         -1 |          0 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\actions\account-exists\actions.ts                           | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\actions\action.ts                                           | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\actions\register\types.ts                                   | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\components\BasicProfileForm.tsx                             | TypeScript JSX     |         15 |          0 |          0 |         15 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\components\ImagesForm.tsx                                   | TypeScript JSX     |        -18 |          0 |         -5 |        -23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\components\LoginForm.tsx                                    | TypeScript JSX     |         -1 |          0 |          0 |         -1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\components\RegisterForm.tsx                                 | TypeScript JSX     |        -23 |          0 |         -5 |        -28 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\likes\components\Likes.tsx                                       | TypeScript JSX     |          2 |          0 |          0 |          2 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\matches\actions\action.ts                                        | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\matches\components\Match.tsx                                     | TypeScript JSX     |          9 |          0 |          5 |         14 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\matches\components\MatchCompact.tsx                              | TypeScript JSX     |          5 |          0 |          0 |          5 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\matches\components\Matches.tsx                                   | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\matches\components\MessageBrief.tsx                              | TypeScript JSX     |          8 |          0 |          0 |          8 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\matches\components\UserCompact.tsx                               | TypeScript JSX     |         -3 |          0 |          0 |         -3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\me\actions\action.ts                                             | TypeScript         |          1 |          0 |          3 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\me\actions\type.ts                                               | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\me\components\Me.tsx                                             | TypeScript JSX     |         85 |          1 |         18 |        104 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\me\components\MyInfoForm.tsx                                     | TypeScript JSX     |          4 |          0 |          0 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\notifications\actions\action.ts                                  | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search-profiles\actions.ts                                       | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search-profiles\components\SearchProfileForm.tsx                 | TypeScript JSX     |         19 |          0 |          8 |         27 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search\actions\action.ts                                         | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search\actions\type.ts                                           | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search\components\FindUserDating.tsx                             | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search\components\Search.tsx                                     | TypeScript JSX     |         -1 |          0 |         -1 |         -2 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search\components\SearchProfileCompact.tsx                       | TypeScript JSX     |         21 |          0 |         -2 |         19 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search\components\SearchProfiles.tsx                             | TypeScript JSX     |          9 |          0 |          0 |          9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\middleware.ts                                                             | TypeScript         |         54 |          0 |          9 |         63 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\proxy.ts                                                                  | TypeScript         |        -22 |          0 |         -1 |        -23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\actions\geography\actions.ts                                       | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\actions\user\action.ts                                             | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\api.ts                                                             | TypeScript         |       -100 |          0 |        -29 |       -129 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\apis\api.ts                                                        | TypeScript         |         83 |          0 |         28 |        111 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\apis\type.ts                                                       | TypeScript         |         23 |          0 |          4 |         27 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\Links\Link.tsx                                          | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\buttons\Button.tsx                                      | TypeScript JSX     |          5 |          0 |          1 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\images\Image.tsx                                        | TypeScript JSX     |         36 |          0 |          4 |         40 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\images\ImageGallery.tsx                                 | TypeScript JSX     |         -2 |          0 |          0 |         -2 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\infos\Alert.tsx                                         | TypeScript JSX     |         25 |          0 |          3 |         28 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\infos\AlertDialog.tsx                                   | TypeScript JSX     |         39 |          0 |          0 |         39 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\infos\InfoModal.tsx                                     | TypeScript JSX     |         34 |          0 |          5 |         39 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\infos\InfoSurface.tsx                                   | TypeScript JSX     |         23 |          0 |          6 |         29 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\infos\InfoWindow.tsx                                    | TypeScript JSX     |        -20 |          0 |         -6 |        -26 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\inputs\ErrorMessage.tsx                                 | TypeScript JSX     |         13 |          0 |          0 |         13 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\inputs\date-input\DateInput.tsx                         | TypeScript JSX     |          5 |          0 |          1 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\inputs\dropdown-input\DropDownInput.tsx                 | TypeScript JSX     |          1 |          0 |          1 |          2 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\inputs\dual-range-input\DualRangeInput.tsx              | TypeScript JSX     |          3 |          0 |          0 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\inputs\email-input\EmailInput.tsx                       | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\inputs\image\gallery\ImageGalleryInput.tsx              | TypeScript JSX     |          7 |          0 |         -1 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\inputs\location-input\LocationInput.tsx                 | TypeScript JSX     |         12 |          0 |          0 |         12 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\inputs\select-input\SelectInput.tsx                     | TypeScript JSX     |         22 |          0 |          0 |         22 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\inputs\single-range-input\SingleRangeInput.tsx          | TypeScript JSX     |         25 |          0 |          3 |         28 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\inputs\text-area-input\TextAreaInput.tsx                | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\inputs\text-input\TextInput.tsx                         | TypeScript JSX     |          4 |          0 |          0 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\modal\LargeModal.module.css                             | PostCSS            |         11 |          0 |          3 |         14 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\modal\LargeModal.tsx                                    | TypeScript JSX     |         50 |          0 |          8 |         58 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\modal\Modal.module.css                                  | PostCSS            |        -15 |          0 |         -2 |        -17 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\modal\Modal.tsx                                         | TypeScript JSX     |        -46 |          0 |         -7 |        -53 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\modal\SmallModal.module.css                             | PostCSS            |          5 |          0 |          2 |          7 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\modal\SmallModal.tsx                                    | TypeScript JSX     |         49 |          0 |          9 |         58 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\scroll\infinite-scroll\InfiniteScroll.tsx               | TypeScript JSX     |         27 |          0 |          8 |         35 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\user\Profile.tsx                                        | TypeScript JSX     |          5 |          0 |          1 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\security\constants.ts                                              | TypeScript         |         -1 |          0 |          0 |         -1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\security\functions.ts                                              | TypeScript         |         -8 |          0 |         -2 |        -10 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\security\types.ts                                                  | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\signal-r.ts                                                        | TypeScript         |         83 |          0 |         30 |        113 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\types\domain\aggregates.ts                                         | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\types\domain\entities.ts                                           | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\types\domain\value-objects.ts                                      | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\types\dtos\types.ts                                                | TypeScript         |          1 |          0 |          0 |          1 |
| Total                                                                                                                                   |                    |     10,731 |         44 |      3,018 |     13,793 |
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
